,2016-10-25,2016-10-26,2016-10-27,2016-10-28,2016-10-29,2016-10-30,2016-10-31
0,255.0,172.0,226.0,257.0,251.0,281.0,180.0
1,82.0,97.0,83.0,96.0,96.0,115.0,80.0
2,80.0,61.0,68.0,103.0,102.0,104.0,67.0
3,90.0,104.0,55.0,110.0,215.0,196.0,115.0
4,302.0,1.0,208.5,215.0,203.0,291.0,239.0
5,97.0,100.0,117.0,133.0,109.0,118.0,86.0
6,128.0,115.0,111.0,128.0,165.0,162.0,81.0
7,70.0,68.0,72.0,49.0,70.0,71.0,35.0
8,210.0,197.0,245.0,205.0,291.0,283.0,212.0
9,77.0,114.0,85.0,84.0,99.0,93.0,121.0
10,91.0,97.0,89.0,84.0,70.0,89.0,105.0
11,35.0,59.0,60.0,74.0,90.0,89.0,56.0
12,290.0,238.0,236.0,242.0,214.0,241.0,229.0
13,60.0,60.0,59.0,51.0,61.0,66.0,60.0
14,134.0,126.0,130.0,153.0,199.0,193.0,134.0
15,38.0,39.0,48.0,50.0,38.0,38.0,32.0
16,89.0,88.0,81.0,102.0,105.0,100.0,80.0
17,74.0,82.0,103.0,88.0,149.0,134.0,98.0
18,148.0,89.0,152.0,161.0,183.0,226.0,142.0
19,164.0,134.0,151.0,137.0,139.0,136.0,173.0
20,67.0,74.0,79.0,91.0,140.0,117.0,95.0
21,110.0,123.0,105.0,135.0,129.0,126.0,125.0
22,33.0,14.0,9.0,71.0,56.0,57.0,121.0
23,83.0,83.0,54.0,61.0,89.0,104.0,57.0
24,119.0,114.0,98.0,142.0,147.0,120.0,119.0
25,49.0,60.0,66.0,62.0,123.0,141.0,55.0
26,83.0,90.0,98.0,88.0,97.0,82.0,88.0
27,64.0,67.0,69.0,79.0,84.0,99.0,53.0
28,81.0,91.0,98.0,145.0,223.0,202.0,110.0
29,36.0,47.0,50.0,60.0,49.0,52.0,52.0
30,304.0,344.0,197.0,352.0,598.0,607.0,327.0
31,392.0,454.0,449.0,417.0,181.0,86.0,440.0
32,60.0,75.0,60.0,51.0,103.0,94.0,48.0
33,354.0,358.0,315.0,459.0,596.0,506.0,366.0
34,141.0,113.0,547.0,103.0,153.0,193.0,109.0
35,68.0,55.0,64.0,46.0,70.0,85.0,60.0
36,219.0,171.0,206.0,210.0,263.0,311.0,172.0
37,127.0,128.0,116.0,105.0,63.0,60.0,95.0
38,222.0,122.0,218.0,200.0,258.0,320.0,202.0
39,109.0,50.0,77.0,85.0,101.0,113.0,81.0
40,174.0,120.0,152.0,188.0,323.0,368.0,145.0
41,56.0,85.0,80.0,84.0,89.0,93.0,62.0
42,87.0,63.0,81.0,106.0,65.0,106.0,63.0
43,43.0,47.0,55.0,65.0,87.0,80.0,66.0
44,32.0,28.0,33.0,33.0,50.0,57.0,31.0
45,160.0,143.0,182.0,173.0,162.0,164.0,163.0
46,161.0,195.0,152.0,165.0,73.0,77.0,126.0
47,354.0,377.0,331.0,408.0,546.0,517.0,405.0
48,410.0,327.0,388.0,381.0,552.0,595.0,486.0
49,59.0,53.0,63.0,55.0,68.0,78.0,95.0
50,63.0,68.0,68.0,80.0,35.0,28.0,70.0
51,46.0,58.0,49.0,64.0,120.0,94.0,64.0
52,129.0,118.0,124.0,140.0,123.0,104.0,110.0
53,301.0,315.0,323.0,285.0,333.0,331.0,333.0
54,332.0,317.0,326.0,388.0,370.0,345.0,317.0
55,67.0,77.0,67.0,73.0,105.0,85.0,61.0
56,258.0,426.0,284.0,359.0,230.0,266.0,234.0
57,1598.0,1407.0,1631.0,1577.0,1932.0,1852.0,1560.0
58,160.0,173.0,174.0,285.0,145.0,164.0,170.0
59,142.0,158.0,137.0,176.0,190.0,193.0,174.0
60,76.0,93.0,86.0,107.0,112.0,118.0,70.0
61,85.0,74.0,66.0,84.0,106.0,140.0,67.0
62,245.0,187.0,200.0,200.0,233.0,265.0,198.0
63,157.0,180.0,157.0,148.0,131.0,108.0,165.0
64,304.0,300.0,301.0,327.0,435.0,551.0,370.0
65,58.0,78.0,78.0,103.0,85.0,100.0,73.0
66,56.0,59.0,32.0,69.0,99.0,89.0,49.0
67,50.0,71.0,51.0,54.0,57.0,62.0,64.0
68,85.0,107.0,109.0,151.0,143.0,127.0,92.0
69,50.0,55.0,57.0,65.0,94.0,88.0,46.0
70,156.0,163.0,135.0,139.0,162.0,168.0,134.0
71,487.0,476.0,465.0,539.0,373.0,406.0,681.0
72,113.0,76.0,95.0,110.0,92.0,122.0,95.0
73,121.0,115.0,107.0,120.0,135.0,165.0,110.0
74,113.0,79.0,57.0,84.0,95.0,129.0,80.0
75,39.0,32.0,52.0,60.0,128.0,78.0,43.0
76,136.0,127.0,141.0,123.0,93.0,137.0,101.0
77,51.0,53.0,56.0,56.0,58.0,66.0,59.0
78,165.0,128.0,148.0,152.0,56.0,57.0,176.0
79,68.0,70.0,77.0,67.0,73.0,85.0,83.0
80,123.0,73.0,106.0,20.0,65.0,98.0,85.0
81,103.0,120.0,100.0,114.0,101.0,110.0,113.0
82,117.0,109.0,126.0,140.0,209.0,188.0,101.0
83,188.0,152.0,151.0,212.0,342.0,297.0,161.0
84,60.0,56.0,49.0,74.0,111.0,109.0,57.0
85,116.0,119.0,131.0,110.0,172.0,146.0,115.0
86,134.0,128.0,134.0,114.0,26.0,26.0,122.0
87,422.0,482.0,465.0,500.0,602.0,586.0,438.0
88,39.0,34.0,46.0,48.0,167.0,102.0,47.0
89,222.0,145.0,160.0,269.0,438.0,445.0,189.0
90,87.0,89.0,82.0,87.0,115.0,123.0,84.0
91,110.0,106.0,119.0,159.0,218.0,162.0,126.0
92,185.0,188.0,205.0,170.0,123.0,93.0,181.0
93,86.0,138.0,83.0,95.0,100.0,79.0,85.0
94,109.0,104.0,99.0,111.0,100.0,89.0,88.0
95,116.0,164.0,122.0,184.0,148.0,162.0,144.0
96,193.0,46.0,164.0,192.0,192.0,239.0,264.0
97,84.0,77.0,74.0,78.0,120.0,105.0,74.0
98,68.0,66.0,68.0,73.0,50.0,73.0,73.0
99,382.0,392.0,419.0,427.0,400.0,282.0,388.0
100,128.0,122.0,115.0,125.0,201.0,192.0,146.0
101,133.0,108.0,121.0,122.0,125.0,128.0,120.0
102,63.0,75.0,55.0,58.0,79.0,69.0,51.0
103,117.0,108.0,101.0,116.0,106.0,70.0,105.0
104,77.0,61.0,80.0,100.0,153.0,160.0,88.0
105,78.0,62.0,68.0,64.0,55.0,53.0,70.0
106,71.0,70.0,61.0,116.0,258.0,196.0,71.0
107,89.0,79.0,89.0,113.0,132.0,138.0,85.0
108,106.0,121.0,107.0,102.0,94.0,108.0,90.0
109,153.0,154.0,103.0,145.0,149.0,123.0,114.0
