shop_id,min,max,sum,median,var,mean
1,207,277,3468,250.5,322.21978022,247.714285714
2,34,125,483,108.0,1363.3,96.6
3,56,121,1158,76.0,394.21978022,82.7142857143
4,71,200,1610,112.5,1271.53846154,115.0
5,2,312,2678,214.5,9788.68131868,191.285714286
6,30,137,1210,84.0,671.956043956,86.4285714286
7,93,208,1989,138.0,1067.60989011,142.071428571
8,49,103,1029,73.5,228.884615385,73.5
9,187,282,3178,227.5,818.615384615,227.0
10,43,111,1137,82.5,491.71978022,81.2142857143
11,43,113,1020,75.5,451.208791209,72.8571428571
12,52,116,1047,67.0,481.258241758,74.7857142857
13,177,297,3199,229.5,764.115384615,228.5
14,41,79,813,59.5,108.225274725,58.0714285714
15,111,203,1985,131.0,1072.95054945,141.785714286
16,30,80,725,49.0,260.335164835,51.7857142857
17,62,123,1217,83.0,268.686813187,86.9285714286
18,54,112,1120,74.0,357.384615385,80.0
19,132,255,2316,151.5,1107.95604396,165.428571429
20,89,167,1934,151.5,760.43956044,138.142857143
21,59,127,1196,78.5,425.648351648,85.4285714286
22,49,127,1201,83.5,524.181318681,85.7857142857
23,1,18,120,10.0,41.858974359,9.23076923077
24,32,124,996,66.0,931.978021978,71.1428571429
25,96,147,1625,113.5,250.994505495,116.071428571
26,51,147,1358,86.5,905.692307692,97.0
27,51,101,1106,77.0,230.0,79.0
28,53,103,1041,78.0,212.247252747,74.3571428571
29,76,187,1573,113.5,1109.32417582,112.357142857
30,31,66,669,47.5,102.489010989,47.7857142857
31,287,505,5033,327.5,5888.57692308,359.5
32,86,454,3974,383.5,24985.2087912,283.857142857
33,56,115,1154,78.0,462.417582418,82.4285714286
34,318,539,5469,372.5,3646.55494505,390.642857143
35,107,222,2242,167.0,1219.20879121,160.142857143
36,58,102,1043,72.0,181.5,74.5
37,114,321,2854,199.5,2966.13186813,203.857142857
38,34,106,1004,73.0,443.604395604,71.7142857143
39,216,370,3852,263.0,2801.82417582,275.142857143
40,64,113,1202,86.0,141.978021978,85.8571428571
